column,microsporidia_species,original_value,manually_corrected_value,reason_for_correction
Hosts,Nosema apterygotae,Orchesella flavescens,Orchesella flavescens,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema assamensis,Antheraea assamensis,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema ceranae,Apis cerana; Apis mellifera; Galleria mellonella,Apis cerana,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema chrysorrhoeae,Euprocitis chrysorrhoea,Euproctis chrysorrhoea,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema dikerogammari,Dikerogammarus villosus; Pontogamtnarus crassus,Dikerogammarus villosus; Pontogammarus crassus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema dryocoetesi,Dryocoetes autographus,Dryocoetes autograpbus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema dungeri,Isotoma violacea,Isotoma violacea,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema epilachnae,Epilachna varivestis,Epilachna varivestis,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema fuhreri,Phtiracarus globosus,Phtiracarus globosus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema furnacalis,Ostrinia nubilalis; Helicoverpa zea,Helicoverpa zea,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema lepidocyrti,Lepidocyrtus lignorum,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema liturae,Spodoptera litura; Helicoverpa armigera,Spodoptera litura; Heliothis armigera,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema maddoxi,Chinavia hilaris; Halyomorpha halys; Euschistus servus; Euschistus tristigmus; Euschistus variolarius; Podisus maculiventris; Nezara viridula; Oncopeltus fasciatus,Chinavia hilaris; Halyomorpha halys; Euschistus servus; Euschistus tristigmus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema medinalis,Cnaphalocrocis medinalis,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema mylitta,Antheraea mylitta,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema onychiurus,Onychiurus quadriocellatus,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema ormieresi,Marteilia refringens,Marteilia refringens,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema petrosa,Lepidocyrtus cyaneus,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema pfeifferi,Acanthocyclops viridis,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema pilicornis,Schizocerella pilicornis; Heliothis zea; Spodoptera frugiperda; Diacrisia virginica; Autographa precationis,Schizocerella pilicornis,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema polyphemi,Polyphemus pediculus,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema ricini,Philosamia ricini,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema sp. 30,Sceliodes cordalis,Sceliodes cordalis,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema sp. 32,Ectomyelois ceratoniae,Ectomyelois ceratoniae,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema sp. 33,Helicoverpa armigera,Helicoverpa armigera,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema sp. 35,NA,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema sp. from Operophtera brumata,Operophtera brumata,Operophtera brumata,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema sp. from Orthosia cerasi,Orthosia cerasi,Orthosia cerasi,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema sp. from Orthosia cruda,Orthosia cruda,Orthosia cruda,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema sp. from Tortrix viridana,Tortrix viridana,Tortrix viridana,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema steganacari,Steganacurus striculus,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nosema varivestis,Epilachna varivestis,Epilachna varivestis,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Novothelohania ovalae,Ochlerotatus caspius,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nucleophaga terricolae,Thecamoeba terricola,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Nudispora biformis,Coenagrion hastulaturn,Coenagrion hastulatum,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Octosporea diaphanosomae,Diaphanosoma brachyurum,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Oligosporidium arahnicolum,Xysticus cambridgei,Xysticus cambridgei,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Oogranate pervascens,Maculaura alaskensis; Maculaura aquilonia; Maculaura oregonensis; Maculaura cerebrosa,Maculaura alaskensis; Maculaura aquilonia; Maculaura oregonensis; Maculaura cerebrosa,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Ordospora durforti (= Endoreticulatus durforti),Artemia sp.,the Artemia,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Ovipleistophora diplostomuri,Lepomis macrochirus; infected with Posthodiplostomum minimum; Procambarus bivittatus,Lepomis macrochirus; Posthodiplostomum minimum,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Pancytospora epiphaga,Caenorhabditis brenneri,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Pancytospora philotis,Oscheius tipula,Oscheius tipula,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Paraepiseptum plectronemiae (Paraepiseptum plectrocnemiae),Plectronemia conspersa,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Paramicrosporidium saccamoebae,Saccamoeba sp.,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Paramicrosporidium vannellae,Vannella sp.,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Paranosema grylli (= Nosema grylli),Gryllus bimaculatus,Gryllus bimaculatus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Parathelohania costatus,Aedes punctor; Aedes diantaeus; Aedes excrucians,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Parathelohania divulgata,Anopheles messeae,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Parathelohania formosa,Anopheles messeae,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Parathelohania sibirika,Anopheles messeae,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Parathelohania teguldeti,Anopheles beklemishevi,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Parathelohania tomski,Anopheles messeae,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Pleistophora (?) sp.,Sparus aurata,Sparus aurata,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Pleistophora beebei,Brachyhypopomus beebei,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Pleistophora duodecimae,Coryphaenoides nasutus,Coryphaenoides nasulus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Pleistophora oribatei,Phtiracarus piger; Rhysotritia duplicata; Microtritia minima; Damaeus clavipes; Carabodes fernoralis; Phtiracarus sp.,Rhysotritia duplicata; Microtritia minima; Damaeus clavipes,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Pleistophora priacanthicola,Priacantus tayenus,Priacantus tayenus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Pleistophora ronneafiei,Homo sapiens,human,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Pleistophora sp. 9,Heterophyes heterophyes,Heterophyes heterophyes,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Pleistophora xyloteri,Xyloterus domesticus,Xyloterus domesticus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Telomyxa orae,Ora texana,Ora texana,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Tetramicra brevifilum,Lophius budegassa; Scophthalmus maximus; Scophthalmidae; Salmo salar,Lophius budegassa; Scophthalmus maximus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Thelohania assovi,Odagmia sp.,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Thelohania bomboschi,Tomocerus flavescens,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Thelohania collernbolae,Tomocerus flavescens,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Thelohania limbata,Tramea limbata,Tramea limbata,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Thelohaniida sp. 1,Gigantodax chilense; G. rufidulum,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Thelohaniida sp. 2,Cnesia dissimilis,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Thelohaniidae sp. 1,unidentified notata,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Thelohaniidae sp. 2,unidentified notata,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Toxoglugea tillargi,Tholymis tillarga,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Toxospora volgae,Sogupopeiga sp.,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Trachipleistophora anthropophthera,Homo sapiens,human,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Trachipleistophora extenrec,Hemicentetes semispinosus; Mus musculus,Hemicentetes semispinosus; mice,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Trachipleistophora hominis,Homo sapiens,patient with AIDS,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Trachipleistophora sp.,Homo sapiens,AIDS patients,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Tubulinosema ratisbonesis (Tubulinosema ratisbonensis),Drosophila melanogaster,Drosophila melanogaster,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Tuzetia weidneri,Litopenaeus setiferus; Farfantepenaeus azectus,Litopenaeus setiferus; Farfantepenaeus aztecus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unikaryon phyllotretae,Phyllotreta undulata,Phyllotreta undulata,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unikaryon slaptonleyi,Echinoparyphium recurratum,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Canningia sp.,Otiorynchus sulcatus,Otiorynchus sulcatus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Enterocytozoon sp.,Pleuronectes vetulus,Pleuronectes vetulus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Enterospora sp.,Eupagurus bernhardus,Eupagurus bernhardus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,unnamed microspordium in bearded dragons,Pogona vitticeps,Pogona vitticeps,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Microsporidia sp. 1,Halammohydra intermedia,Halammohydra intermedia,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Microsporidia sp. 2,Dioryctria amatella,Dioryctria amatella,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Microsporidia sp. 3,Fenneropenaeus indicus; Penaeus semisulcatus,Fenneropenaeus indicus; Penaeus sernisulcatus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Microsporidia sp. 4,Penaeus monodon,Penaeus monodon,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Microsporidia sp. A,Phytoseiulus persimilis,Phytoseiulus persimilis,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Microsporidia sp. B,Phytoseiulus persimilis,Phytoseiulus persimilis,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Microsporidia sp. NIK-5hm,Bombyx mori,Bombyx mori,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,unnamed microsporidium (possibly Tricornia muhezae or Merocinta davidii),Mesocyclops rarus,Mesocyclops rarus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,unnamed microsporidium 1,Pseudodiplorchis americanus,Pseudodiplorchis americanus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,unnamed microsporidium 2,Martianus dermestoides,Martianus dermestoides,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,unnamed microsporidium 3,Gammarus duebeni,Gammarus duebeni,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,unnamed microsporidium in a parrot,Amazona ochrocephala oratrix,Amazona ochrocephala oratrix,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,unnamed microsporidium in Acrida turrita,Acrida turrita,Acrida turrita,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,unnamed microsporidium in Agapornis roseicollis,Agapornis roseicollis,Agapornis roseicollis,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,unnamed microsporidium in gastrotrich,Turbanella lutheri,Turbanella lutheri,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Microsporidium sp. C81 (Microsporidium sp. C81),Corophium volutator,Corophium volutator,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Microsporidium sp. SH (Microsporidium sp. SH),Verasper variegatus,Verasper variegatus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Nosema sp. (possibly Endoreticulatus schubergi),Euprocitis chrysorrhoea,Euprocitis chrysorrhoea,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Nosema sp. 1,Antheraea mylitta,Antheraea mylitta,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Nosema sp. 2,Pieris rapae,Pieris rapae,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Nosema sp. 3,Spodoptera litura,Spodoptera litura,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Nosema sp. 506,Diatraea grandiosella; Ostrinia nubilalis; Diatraea crambidoides,Diatraea grandiosella; Diatraea crambidoides,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Pleistophora sp.,Epinephelus chlorostignei,Epinephelus chlorostignei,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed sp.,Hypera postica,NA,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Vairimorpha sp.,Hellula undalis,Hellula undalis,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Unnamed Vittaforma-like sp.,Homo sapiens,patients,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Vairimorpha hybomitrae,Hybomitra sp.,Gadflies,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Vairimorpha sp BM,Bombyx mori,Bombyx mori,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Vairimorpha sp. (authors proposed Nosema mesnili and Microsporidium mesnili be merged to this one species),Pieris rapae,Pieris rapae,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Vavraia anostraca,Artemia sp.,Artemia,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Vavraia parastacida,Cherax tenuimanus; Cherax quinquecarinatus; Cherax quadricarinatus; Cherax albidus,Cherax tenuimanus,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Hosts,Vittaforma corneae (= Nosema corneum),Homo sapiens; athymic mice,humans,"hosts were not in the abstract, or the recorded host name was different from the actual host name in the text"
Species Name,Amblyospora aestiva,Amblyospora aestiva,Amblyospora aectiva,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema purkeri,Nosema purkeri,Nosema parkeri,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,unnamed microsporidum of Microspora phylum,unnamed microsporidum of Microspora phylum,Encephalitozoon sp. 7,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Amblyospora sp. 37,Amblyospora sp. 37,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Amblyospora sp. 40,Amblyospora sp. 40,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Amblyospora weiseri,Amblyospora weiseri,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Ameson sp.,Ameson sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Amoebosporidium minutum,Amoebosporidium minutum,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Anncaliia meligethi (= Nosema meligethi),Anncaliia meligethi,Nosema meligethi,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Berwaldia hypodermica,Berwaldia hypodermica,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Berwaldia nana,Berwaldia nana,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Caudosporidae sp.,Caudosporidae sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Conglomerata obtusa,Conglomerata obtusa,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Cucumispora dikerogammari,Cucumispora dikerogammari,Nosema dikerogammari,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Cystosporogenes sp.,Cystosporogenes sp.,Cystosporogenes species,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Desmozoon lepeophtherii (also Paranucleospora theridion),Desmozoon lepeophtherii,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Dictyocoela duebenum,Dictyocoela duebenum,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Dictyocoela roeselum,Dictyocoela roeselum,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Encephalitozoon flavescens,Encephalitozoon flavescens,E.flavescens,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Encephalitozoon intestinalis (= Septata intestinalis),Encephalitozoon intestinalis,Septata Intestinalis,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Encephalitozoon sp. (?),Encephalitozoon sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Encephalitozoon sp. 2,Encephalitozoon sp. 2,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Encephalitozoon sp. 3,Encephalitozoon sp. 3,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Encephalitozoon sp. 4,Encephalitozoon sp. 4,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Encephalitozoon sp. 5,Encephalitozoon sp. 5,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Encephalitozoon sp. 6,Encephalitozoon sp. 6,Encephalitozoon-like microsporidia,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Encephalitozoon sp. 7,Encephalitozoon sp. 7,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Endoreticulatus sp. from Eilema complana,Endoreticulatus sp. from Eilema complana,Endoreticulatus sp.,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Enterocytozoon sp.,Enterocytozoon sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
