column,microsporidia_species,original_value,manually_corrected_value,reason_for_correction
Species Name,Enteropsectra breve,Enteropsectra breve,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Enteropsectra longa,Enteropsectra longa,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Episeptum anaboliae,Episeptum anaboliae,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Episeptum pseudoinversum,Episeptum pseudoinversum,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Episeptum trichoinvadens,Episeptum trichoinvadens,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Flabelliforma diaptomi (= Stempellia diaptomi),Flabelliforma diaptomi,Stempellia diaptomi,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Geusia gamocystis,Geusia gamocystis,Geusia gamocysti,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Glugea americanus,Glugea americanus,Glugea umericunus,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Hamiltosporidium magnivora (= Flabelliforma magnivora),Hamiltosporidium magnivora,Flabelliforma magnivora,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Helmichia aggregata,Helmichia aggregata,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Heterovesicula cowani (= Vairimorpha sp.),Heterovesicula cowani,Vairimorpha n. sp.,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Kabataia arthuri (= Microsporidium arthuri),Kabataia arthuri,Microsporidium arthuri,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Kneallhazia solenopsae,Kneallhazia solenopsae,Thelohania solenopsae,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Liebermannia sp. [unknown],Liebermannia sp. [unknown],Liebermannia sp.,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Loggerhead turtle microsporidium,Loggerhead turtle microsporidium,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Loma diplodae,Loma diplodae,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Loma fontinalis,Loma fontinalis,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Metchnikovella sp. (?),Metchnikovella sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Microspordium sp. C. aurata,Microspordium sp. C. aurata,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Microsporidium caeruleosticti,Microsporidium caeruleosticti,Microsporidioum caeruleosticti,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Microsporidium cerebralis,Microsporidium cerebralis,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Microsporidium chironomi from 1981,Microsporidium chironomi from 1981,Microsporidium chironomi,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Microsporidium chloroscombri,Microsporidium chloroscombri,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Microsporidium dicologolossae,Microsporidium dicologolossae,Microsporidium dicologoglossae,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Microsporidium fimbriatum,Microsporidium fimbriatum,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Microsporidium milevae,Microsporidium milevae,Microsporidia sp.,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Mutated Thelohaniidae sp.,Mutated Thelohaniidae sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Mutated Unikaryonidae sp.,Mutated Unikaryonidae sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Myosporidium ladogensis (= Pleistophora ladogensis),Myosporidium ladogensis,Pleistophora ladogensis,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nematocida ciargi,Nematocida ciargi,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nematocida homosporus,Nematocida homosporus,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nematocida major,Nematocida major,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nematocida minor,Nematocida minor,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema apicalis,Nosema apicalis,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema apterygotae,Nosema apterygotae,Nosema apyterygotae,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema assamensis,Nosema assamensis,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema dryocoetesi,Nosema dryocoetesi,Nosemu dryocoetesi,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema dungeri,Nosema dungeri,Noserrla dungeri,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema epilachnae,Nosema epilachnae,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema fuhreri,Nosema fuhreri,Nosema führeri,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema medinalis,Nosema medinalis,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema mylitta,Nosema mylitta,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema ormieresi,Nosema ormieresi,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema pfeifferi,Nosema pfeifferi,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema polyphemi,Nosema polyphemi,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema ricini,Nosema ricini,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema sp. 30,Nosema sp. 30,Nosema species,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema sp. 32,Nosema sp. 32,Nosema-type microsporidian,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema sp. 33,Nosema sp. 33,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema sp. 35,Nosema sp. 35,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema sp. from Operophtera brumata,Nosema sp. from Operophtera brumata,Nosema species,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema sp. from Orthosia cerasi,Nosema sp. from Orthosia cerasi,Nosema species,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema sp. from Orthosia cruda,Nosema sp. from Orthosia cruda,Nosema species,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema sp. from Tortrix viridana,Nosema sp. from Tortrix viridana,Nosema species,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Nosema varivestis,Nosema varivestis,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Octosporea diaphanosomae,Octosporea diaphanosomae,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Oligosporidium arahnicolum,Oligosporidium arahnicolum,Oligosporidium nov. gen. arachnicolum,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Oogranate pervascens,Oogranate pervascens,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Ordospora durforti (= Endoreticulatus durforti),Ordospora durforti,Endoreticulatus durforti,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Pancytospora philotis,Pancytospora philotis,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Paraepiseptum plectronemiae (Paraepiseptum plectrocnemiae),Paraepiseptum plectronemiae,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Paramicrosporidium saccamoebae,Paramicrosporidium saccamoebae,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Paramicrosporidium vannellae,Paramicrosporidium vannellae,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Paranosema grylli (= Nosema grylli),Paranosema grylli,Nosema grylli,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Parathelohania costatus,Parathelohania costatus,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Pleistophora (?) sp.,Pleistophora sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Pleistophora beebei,Pleistophora beebei,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Pleistophora priacanthicola,Pleistophora priacanthicola,Plistophora priacanthicola,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Pleistophora sp. 9,Pleistophora sp. 9,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Pleistophora xyloteri,Pleistophora xyloteri,Pleistophoru xyloteri,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Telomyxa orae,Telomyxa orae,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Thelohania collernbolae,Thelohania collernbolae,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Thelohania limbata,Thelohania limbata,Thelo. hania limbatan.,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Thelohaniida sp. 1,Thelohaniida sp. 1,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Thelohaniida sp. 2,Thelohaniida sp. 2,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Thelohaniidae sp. 1,Thelohaniidae sp. 1,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Thelohaniidae sp. 2,Thelohaniidae sp. 2,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Toxoglugea tillargi,Toxoglugea tillargi,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Trachipleistophora sp.,Trachipleistophora sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Tubulinosema ratisbonesis (Tubulinosema ratisbonensis),Tubulinosema ratisbonesis,Tubulinosema ratisbonensis,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unikaryon phyllotretae,Unikaryon phyllotretae,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unikaryon slaptonleyi,Unikaryon slaptonleyi,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Canningia sp.,Unnamed Canningia sp.,Canningia sp.,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Enterocytozoon sp.,Unnamed Enterocytozoon sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Enterospora sp.,Unnamed Enterospora sp.,Enterospora sp.,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,unnamed microspordium in bearded dragons,unnamed microspordium in bearded dragons,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Microsporidia sp. 1,Unnamed Microsporidia sp. 1,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Microsporidia sp. 2,Unnamed Microsporidia sp. 2,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Microsporidia sp. 3,Unnamed Microsporidia sp. 3,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Microsporidia sp. 4,Unnamed Microsporidia sp. 4,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Microsporidia sp. A,Unnamed Microsporidia sp. A,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Microsporidia sp. B,Unnamed Microsporidia sp. B,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Microsporidia sp. NIK-5hm,Unnamed Microsporidia sp. NIK-5hm,microsporidian Sp.,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,unnamed microsporidium (possibly Tricornia muhezae or Merocinta davidii),unnamed microsporidium,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,unnamed microsporidium 1,unnamed microsporidium 1,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,unnamed microsporidium 2,unnamed microsporidium 2,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,unnamed microsporidium 3,unnamed microsporidium 3,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,unnamed microsporidium in a parrot,unnamed microsporidium in a parrot,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,unnamed microsporidium in Acrida turrita,unnamed microsporidium in Acrida turrita,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,unnamed microsporidium in Agapornis roseicollis,unnamed microsporidium in Agapornis roseicollis,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,unnamed microsporidium in gastrotrich,unnamed microsporidium in gastrotrich,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Microsporidium sp. C81 (Microsporidium sp. C81),Unnamed Microsporidium sp. C81,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Microsporidium sp. SH (Microsporidium sp. SH),Unnamed Microsporidium sp. SH,Microsporidium sp. SH,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Nosema sp. (possibly Endoreticulatus schubergi),Unnamed Nosema sp.,Nosema isolate,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Nosema sp. 1,Unnamed Nosema sp. 1,Nosema sp.,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Nosema sp. 2,Unnamed Nosema sp. 2,Nosema sp.,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Nosema sp. 3,Unnamed Nosema sp. 3,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Nosema sp. 506,Unnamed Nosema sp. 506,Nosema spp.,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Pleistophora sp.,Unnamed Pleistophora sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed sp.,Unnamed sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Vairimorpha sp.,Unnamed Vairimorpha sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Unnamed Vittaforma-like sp.,Unnamed Vittaforma-like sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Vairimorpha sp BM,Vairimorpha sp BM,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Vairimorpha sp. (authors proposed Nosema mesnili and Microsporidium mesnili be merged to this one species),Vairimorpha sp.,NA,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
Species Name,Vittaforma corneae (= Nosema corneum),Vittaforma corneae,Nosema corneum,recorded microsporidia was not in abstract or the recorded microsporidia was different from the actual microsporidia name in text
all_references,Encephalitozoon hellem,"1. Black SS, Steinohrt LA, Bertucci DC, Rogers LB, Didier ES. Encephalitozoon hellem in budgerigars (Melopsittacus undulatus). Vet Pathol. 1997;34:189–98.
2. Pulparampil N, Graham D, Phalen D, Snowden K. Encephalitozoon hellem in two eclectus parrots (Eclectus roratus): identification from archival tissues. J Eukaryot Microbiol. 1998;45:651–5.
3. Suter C, Mathis A, Hoop R, Deplazes P. Encephalitozoon hellem infection in a yellow-streaked lory (Chalcopsitta scintillata) imported from Indonesia. Vet Rec. 1998;143:694–5.
4. Didier ES, Didier PJ, Friedberg DN, Stenson SM, Orenstein JM, Yee RW, et al. Isolation and characterization of a new human microsporidian, Encephalitozoon hellem (n. sp.), from three AIDS patients with keratoconjunctivitis. J Infect Dis. 1991;163:617–21.
5. Didier PJ, Didier ES, Orenstein JM, Shadduck JA. Fine structure of a new human microsporidian, Encephalitozoon hellem, in culture. J Protozool. 1991;38:502–7.","1. Didier ES, Didier PJ, Friedberg DN, Stenson SM, Orenstein JM, Yee RW, et al. Isolation and characterization of a new human microsporidian, Encephalitozoon hellem (n. sp.), from three AIDS patients with keratoconjunctivitis. J Infect Dis. 1991;163:617–21.
2. Didier PJ, Didier ES, Orenstein JM, Shadduck JA. Fine structure of a new human microsporidian, Encephalitozoon hellem, in culture. J Protozool. 1991;38:502–7.
3. Black SS, Steinohrt LA, Bertucci DC, Rogers LB, Didier ES. Encephalitozoon hellem in budgerigars (Melopsittacus undulatus). Vet Pathol. 1997;34:189–98.
4. Pulparampil N, Graham D, Phalen D, Snowden K. Encephalitozoon hellem in two eclectus parrots (Eclectus roratus): identification from archival tissues. J Eukaryot Microbiol. 1998;45:651–5.
5. Suter C, Mathis A, Hoop R, Deplazes P. Encephalitozoon hellem infection in a yellow-streaked lory (Chalcopsitta scintillata) imported from Indonesia. Vet Rec. 1998;143:694–5.",papers incorrectly listed by chronological order
all_references,Nosemoides syacii,"Walters HS, Kfir R. Development of Nosema partelli, new species (Protozoa: Microsporida: Nosematidae) in the stem borer Chilo partellus (Swinhoe) (Lepidoptera: Pyralidae). Afr Entomol. 1993;1:57–62.","Faye N, Toguebaye BS, Bouix G. Nosemoides syacii n. sp., a microsporidian parasite of the West African turbot Syacium micrurum Ranzani, 1840. Syst Parasitol. 1994;29:43–50.  ",papers incorrectly listed by chronological order
Date Identified,Chapmanium macrocystis,1983; 1975,1975; 1983,dates described incorrectly ordered
Date Identified,Nucleophaga amoebae,2014,1895,incorrect date of discovery given
Citation data,Nematocida parisii,"Zhang, G., Sachse, M., Prevost, M.-C., Luallen, R.J., Troemel, E.R., Felix, M.-A., 2016. A Large Collection of Novel Nematode-Infecting Microsporidia and Their Diverse Interactions with Caenorhabditis elegans and Other Related Nematodes. PLoS Pathog 12, e1006093. https://doi.org/10.1371/journal.ppat.1006093

Troemel, E.R., Felix, M.-A., Whiteman, N.K., Barriere, A., Ausubel, F.M., 2008. Microsporidia are natural intracellular parasites of the nematode Caenorhabditis  elegans. PLoS Biol 6, 2736–2752. https://doi.org/10.1371/journal.pbio.0060309

Troemel, E.R., Felix, M.-A., Whiteman, N.K., Barriere, A., Ausubel, F.M., 2008. Microsporidia are natural intracellular parasites of the nematode Caenorhabditis  elegans. PLoS Biol 6, 2736–2752. https://doi.org/10.1371/journal.pbio.0060309","1. Troemel, E.R., Felix, M.-A., Whiteman, N.K., Barriere, A., Ausubel, F.M., 2008. Microsporidia are natural intracellular parasites of the nematode Caenorhabditis  elegans. PLoS Biol 6, 2736–2752.  https://doi.org/10.1371/journal.pbio.0060309
2. Zhang, G., Sachse, M., Prevost, M.-C., Luallen, R.J., Troemel, E.R., Felix, M.-A., 2016. A Large Collection of Novel Nematode-Infecting Microsporidia and Their Diverse Interactions with Caenorhabditis elegans and Other Related Nematodes. PLoS Pathog 12, e1006093. https://doi.org/10.1371/journal.ppat.1006093","redundant sources listed, inconsistent formatting with rest of recorded citations in the dataset"
Date Identified,Nematocida parisii,2016,2008; 2016,original date of discovery was not recorded
